Pasta;Nome antigo;Nome novo
1º assunto;1 - primeiroProg.por;estrutura_basica_de_um_programa_no_portugol_studio.por
1º assunto;10 - parimpa.por;verifica_se_um_valor_inteiro_dado_e_par_ou_impar.por
1º assunto;11 - exempOpLogicas.por;operacoes_logicas_e_relacionais.por
1º assunto;12 - exemploDeBitaBit.por;exemplo_de_operacoes_logicas_ou_e_e_bit_a_bit.por
1º assunto;13 - exercBitaBitComDeslV2.por;aplicacao_de_manipulacao_de_bits_em_sistemas_embarcados_com_controle_de_estado.por
1º assunto;13 - exercBitaBitComDeslV3.por;aplicacao_de_manipulacao_de_bits_em_sistemas_embarcados.por
1º assunto;14 - exemplosOperacoesBitaBit.por;exemplos_de_operacoes_bit_a_bit_e_verificacao_de_potencia_de_dois.por
1º assunto;14 - exemplosOperacoesBitaBitV2.por;pratica_de_manipulacao_de_bits.por
1º assunto;14 - exercDeDesl.por;pratica_de_deslocamento_verifica_qual_o_comprimento_em_bits_de_um_inteiro.por
1º assunto;14 - praticaDeOperacoesBitABit.por;pratica_de_operacoes_logicas_bit_a_bit.por
1º assunto;15 - exempUsandoBibliotecaMat.por;exemplo_de_uso_da_biblioteca_matematica_com_apelido.por
1º assunto;16 - exempUsandoBibliotecaMatSemApel.por;exemplo_de_uso_da_biblioteca_matematica_sem_apelido.por
1º assunto;17 - somacondicional.por;exibi_uma_soma_a_partir_de_uma_estrutura_condicional_simples.por
1º assunto;17 - somacondicionalV2.por;exibi_uma_soma_a_partir_de_uma_estrutura_condicional_simples_sem_numeros_magicos.por
1º assunto;18 - ordenaDuasVarCresc.por;ordena_duas_variaveis_em_ordem_crescente.por
1º assunto;19 - ordenaTresVarCresc.por;ordena_tres_variaveis_em_ordem_crescente.por
1º assunto;2 - primeiroProgComES.por;exemplo_com_entrada_e_saida.por
1º assunto;20 - MenorDeTrêsV1.por;obtem_o_menor_valor_de_tres_variaveis_com_uma_estrutura_condicional_simples.por
1º assunto;20 - MenorDeTrêsV2.por;obtem_o_menor_valor_de_tres_variaveis_e_sua_ordem_com_uma_estrutura_condicional_simples.por
1º assunto;20 - MenorDeTrêsV3.por;obtem_o_menor_valor_de_tres_variaveis_com_uma_estrutura_condicional_encadeada.por
1º assunto;21 - somaImprimeCondicionalComposta.por;imprimi_uma_soma_ou_uma_subtracao_a_partir_de_uma_estrutura_condicional_composta.por
1º assunto;22 - reajusteDeSalarioV1_2.por;calcula_o_salario_reajustado_de_um_funcionario_com_estrutura_condicional_encadeada_sem_numeros_magicos.por
1º assunto;22 - reajusteDeSalarioV1_3.por;calcula_o_salario_reajustado_de_um_funcionario_com_estrutura_condicional_encadeada.por
1º assunto;22 - reajusteDeSalarioV2.por;calcula_o_salario_reajustado_de_um_funcionario_com_estrutura_condicional_encadeada_forma_alternativa.por
1º assunto;22 - reajusteDeSalarioV2_2.por;calcula_o_salario_reajustado_de_um_funcionario_com_estrutura_condicional_encadeada_sem_numeros_magicos_forma_alternativa.por
1º assunto;22_3 - exerAvaliacaoDaVelocidade.por;alerta_o_usuario_do_automovel_a_dependendo_do_nivel_de_velocidade.por
1º assunto;23 - condicionalCompostoComLogica.por;analisa_se_um_numero_esta_ou_nao_em_um_intervalo_determinado.por
1º assunto;23 - condicionalCompostoComLogicaComentada.por;analisa_se_um_numero_esta_ou_nao_em_um_intervalo_determinado_comentado.por
1º assunto;23 - condicionalCompostoComLogicaMelhoradaComentada.por;analisa_se_um_numero_esta_ou_nao_em_um_intervalo_determinado_usando_variavel_logica_comentado.por
1º assunto;24 - inequacaoModular.por;verifica_se_a_inequacao_modular_e_verdadeira_ou_falsa.por
1º assunto;25 - aritmeticaCondicional.por;realiza_uma_soma_ou_uma_subtracao_a_partir_de_uma_estrutura_condicional_com_funcoes_logicas.por
1º assunto;26 - exempCasoSeja.por;exemplo_de_uma_estrutura_de_escolha_caso_com_casos_sucessivos.por
1º assunto;3 - trocaVal2.por;troca_valores_sem_entrada.por
1º assunto;3 - trocaValores.por;troca_valores_com_entrada.por
1º assunto;3_2 - soma.por;soma_de_dois_valores_vindos_do_teclado.por
1º assunto;4 - ValorDaContaDeAgua.por;calculo_da_conta_de_agua_e_um_desconto.por
1º assunto;5 - convDeTipos.por;conversao_de_tipo_em_operacoes_e_atribuicoes.por
1º assunto;6 - cduudc.por;inverter_um_inteiro_n_cdu_de_tres_digitos_para_m_udc.por
1º assunto;7 - convNumEmBaseQQPraInteiro.por;converte_um_numero_em_base_qualquer_para_inteiro_decimal.por
1º assunto;8 - adicaoDeTiposNaoNumericos.por;operador_de_adicao_em_tipos_nao_numericos.por
1º assunto;8 - equacoesSimples.por;operacoes_aritmeticas_simples.por
1º assunto;9 - verificaSeMultiplo.por;verifica_se_o_primeiro_inteiro_e_multiplo_do_segundo.por
1º assunto;9 -exemploOpRelacionais.por;operacoes_relacionais.por
2º assunto;1 - primeiroExemploSemLaco.por;repetindo_uma_instrucao_de_maneira_ineficiente.por
2º assunto;10 - calculoDaResistenciaEquivalente.por;calcula_a_resistencia_equivalente_de_n_resistores.por
2º assunto;11 - exibeValoresNoIntervaloComQualquerIncremento.por;exibe_valores_de_um_intervalo_com_qualquer_incremento.por
2º assunto;11 - exibeValoresNoIntervaloDeQualquerIncrementoV3.por;exibe_valores_de_um_intervalo_com_qualquer_incremento_em_alternativa.por
2º assunto;11 - exibeValoresNoIntervaloSimples.por;exibe_valores_de_um_intervalo.por
2º assunto;12 - exibeNibblesDeUmInteiroV2.por;exibe_nibbles_de_um_inteiro.por
2º assunto;12 - somatorioTesteNoFim.por;somatorio_com_teste_no_final.por
2º assunto;13 - somatorioComPara.por;somatorio_com_laco_para.por
2º assunto;14 - exibeInteirosNoIntervaloComParaV1.por;exibe_inteiros_no_intervalo_com_laco_para.por
2º assunto;14 - exibeInteirosNoIntervaloComParaV2.por;exibe_inteiros_no_intervalo_com_laco_para_alternativo.por
2º assunto;15 - interrompaLaco.por;interrupcao_de_laco_para.por
2º assunto;16 - interrompaLacoEnquanto.por;interrupcao_de_laco_enquanto.por
2º assunto;17 - interrupcaoDeLacoParaAninhado.por;interrupcao_de_laco_com_para_aninhado.por
2º assunto;17 - leituraexibicaoDeVetorSemLaco.por;leitura_e_exibicao_de_vetor_sem_laco.por
